Date,Capacity
2023-12-29,200
2023-12-30,187
2023-12-31,135
2024-01-01,147
2024-01-02,162
2024-01-03,89
2024-01-04,244
2024-01-05,251
2024-01-06,210
2024-01-07,232
2024-01-08,223
2024-01-09,168
2024-01-10,140
2024-01-11,221
2024-01-12,128
2024-01-13,180
2024-01-14,172
2024-01-15,205
2024-01-16,107
2024-01-17,135
2024-01-18,179
2024-01-19,91
2024-01-20,252
2024-01-21,158
2024-01-22,211
2024-01-23,139
2024-01-24,207
2024-01-25,86
2024-01-26,210
2024-01-27,166
2024-01-28,199
2024-01-29,120
2024-01-30,86
2024-01-31,208
2024-02-01,236
2024-02-02,130
2024-02-03,252
2024-02-04,216
2024-02-05,141
2024-02-06,215
2024-02-07,213
2024-02-08,159
2024-02-09,196
2024-02-10,220
2024-02-11,130
2024-02-12,186
2024-02-13,202
2024-02-14,198
2024-02-15,233
2024-02-16,223
2024-02-17,232
2024-02-18,182
2024-02-19,154
2024-02-20,156
2024-02-21,112
2024-02-22,215
2024-02-23,112
2024-02-24,159
2024-02-25,203
2024-02-26,211
2024-02-27,214
2024-02-28,241
2024-02-29,243
2024-03-01,177
2024-03-02,127
2024-03-03,145
2024-03-04,159
2024-03-05,86
2024-03-06,92
2024-03-07,148
2024-03-08,98
2024-03-09,78
2024-03-10,42
2024-03-11,85
2024-03-12,89
2024-03-13,65
2024-03-14,152
2024-03-15,70
2024-03-16,185
2024-03-17,84
2024-03-18,88
2024-03-19,196
2024-03-20,45
2024-03-21,87
2024-03-22,97
2024-03-23,94
2024-03-24,66
2024-03-25,160
2024-03-26,63
2024-03-27,153
2024-03-28,163
2024-03-29,87
2024-03-30,111
2024-03-31,105
2024-04-01,100
2024-04-02,137
2024-04-03,154
2024-04-04,157
2024-04-05,98
2024-04-06,191
2024-04-07,47
2024-04-08,77
2024-04-09,94
2024-04-10,113
2024-04-11,99
2024-04-12,152
2024-04-13,91
2024-04-14,136
2024-04-15,81
2024-04-16,126
2024-04-17,172
2024-04-18,189
2024-04-19,60
2024-04-20,191
2024-04-21,155
2024-04-22,97
2024-04-23,102
2024-04-24,50
2024-04-25,140
2024-04-26,105
2024-04-27,90
2024-04-28,93
2024-04-29,178
2024-04-30,107
2024-05-01,83
2024-05-02,81
2024-05-03,117
2024-05-04,90
2024-05-05,169
2024-05-06,186
2024-05-07,160
2024-05-08,196
2024-05-09,137
2024-05-10,150
2024-05-11,166
2024-05-12,70
2024-05-13,132
2024-05-14,112
2024-05-15,108
2024-05-16,154
2024-05-17,189
2024-05-18,118
2024-05-19,83
2024-05-20,135
2024-05-21,115
2024-05-22,122
2024-05-23,62
2024-05-24,111
2024-05-25,158
2024-05-26,39
2024-05-27,110
2024-05-28,94
2024-05-29,168
2024-05-30,57
2024-05-31,148
2024-06-01,91
2024-06-02,161
2024-06-03,167
2024-06-04,145
2024-06-05,91
2024-06-06,140
2024-06-07,112
2024-06-08,122
2024-06-09,174
2024-06-10,57
2024-06-11,168
2024-06-12,176
2024-06-13,165
2024-06-14,191
2024-06-15,221
2024-06-16,139
2024-06-17,108
2024-06-18,72
2024-06-19,149
2024-06-20,98
2024-06-21,148
2024-06-22,210
2024-06-23,95
2024-06-24,91
2024-06-25,168
2024-06-26,174
2024-06-27,171
2024-06-28,193
2024-06-29,144
2024-06-30,150
